==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-1                  [1, 256, 56, 56]          --
│    │    └─BatchNorm2d: 3-215           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-216                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-11                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-217                [1, 624, 14, 14]          638,976
│    │    └─BatchNorm2d: 3-218           [1, 624, 14, 14]          1,248
│    │    └─ReLU: 3-219                  [1, 624, 14, 14]          --
│    │    └─ModuleList: 3-232            --                        (recursive)
│    │    └─ModuleList: 3-233            --                        (recursive)
│    │    └─ReLU: 3-222                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-232            --                        (recursive)
│    │    └─ModuleList: 3-233            --                        (recursive)
│    │    └─ReLU: 3-225                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-232            --                        (recursive)
│    │    └─ModuleList: 3-233            --                        (recursive)
│    │    └─ReLU: 3-228                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-232            --                        (recursive)
│    │    └─ModuleList: 3-233            --                        (recursive)
│    │    └─ReLU: 3-231                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-232            --                        (recursive)
│    │    └─ModuleList: 3-233            --                        (recursive)
│    │    └─ReLU: 3-234                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-235                [1, 1024, 14, 14]         638,976
│    │    └─BatchNorm2d: 3-236           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-237                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-12                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-238                [1, 624, 14, 14]          638,976
│    │    └─BatchNorm2d: 3-239           [1, 624, 14, 14]          1,248
│    │    └─ReLU: 3-240                  [1, 624, 14, 14]          --
│    │    └─ModuleList: 3-253            --                        (recursive)
│    │    └─ModuleList: 3-254            --                        (recursive)
│    │    └─ReLU: 3-243                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-253            --                        (recursive)
│    │    └─ModuleList: 3-254            --                        (recursive)
│    │    └─ReLU: 3-246                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-253            --                        (recursive)
│    │    └─ModuleList: 3-254            --                        (recursive)
│    │    └─ReLU: 3-249                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-253            --                        (recursive)
│    │    └─ModuleList: 3-254            --                        (recursive)
│    │    └─ReLU: 3-252                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-253            --                        (recursive)
│    │    └─ModuleList: 3-254            --                        (recursive)
│    │    └─ReLU: 3-255                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-256                [1, 1024, 14, 14]         638,976
│    │    └─BatchNorm2d: 3-257           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-258                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-13                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-259                [1, 624, 14, 14]          638,976
│    │    └─BatchNorm2d: 3-260           [1, 624, 14, 14]          1,248
│    │    └─ReLU: 3-261                  [1, 624, 14, 14]          --
│    │    └─ModuleList: 3-274            --                        (recursive)
│    │    └─ModuleList: 3-275            --                        (recursive)
│    │    └─ReLU: 3-264                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-274            --                        (recursive)
│    │    └─ModuleList: 3-275            --                        (recursive)
│    │    └─ReLU: 3-267                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-274            --                        (recursive)
│    │    └─ModuleList: 3-275            --                        (recursive)
│    │    └─ReLU: 3-270                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-274            --                        (recursive)
│    │    └─ModuleList: 3-275            --                        (recursive)
│    │    └─ReLU: 3-273                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-274            --                        (recursive)
│    │    └─ModuleList: 3-275            --                        (recursive)
│    │    └─ReLU: 3-276                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-277                [1, 1024, 14, 14]         638,976
│    │    └─BatchNorm2d: 3-278           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-279                  [1, 1024, 14, 14]         --
├─Sequential: 1-8                        [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-14                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-280                [1, 1248, 14, 14]         1,277,952
│    │    └─BatchNorm2d: 3-281           [1, 1248, 14, 14]         2,496
│    │    └─ReLU: 3-282                  [1, 1248, 14, 14]         --
│    │    └─ModuleList: 3-295            --                        (recursive)
│    │    └─ModuleList: 3-296            --                        (recursive)
│    │    └─ReLU: 3-285                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-295            --                        (recursive)
│    │    └─ModuleList: 3-296            --                        (recursive)
│    │    └─ReLU: 3-288                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-295            --                        (recursive)
│    │    └─ModuleList: 3-296            --                        (recursive)
│    │    └─ReLU: 3-291                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-295            --                        (recursive)
│    │    └─ModuleList: 3-296            --                        (recursive)
│    │    └─ReLU: 3-294                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-295            --                        (recursive)
│    │    └─ModuleList: 3-296            --                        (recursive)
│    │    └─ReLU: 3-297                  [1, 208, 7, 7]            --
│    │    └─AvgPool2d: 3-298             [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-299                [1, 2048, 7, 7]           2,555,904
│    │    └─BatchNorm2d: 3-300           [1, 2048, 7, 7]           4,096
│    │    └─Sequential: 3-301            [1, 2048, 7, 7]           2,101,248
│    │    └─ReLU: 3-302                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-15                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-303                [1, 1248, 7, 7]           2,555,904
│    │    └─BatchNorm2d: 3-304           [1, 1248, 7, 7]           2,496
│    │    └─ReLU: 3-305                  [1, 1248, 7, 7]           --
│    │    └─ModuleList: 3-318            --                        (recursive)
│    │    └─ModuleList: 3-319            --                        (recursive)
│    │    └─ReLU: 3-308                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-318            --                        (recursive)
│    │    └─ModuleList: 3-319            --                        (recursive)
│    │    └─ReLU: 3-311                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-318            --                        (recursive)
│    │    └─ModuleList: 3-319            --                        (recursive)
│    │    └─ReLU: 3-314                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-318            --                        (recursive)
│    │    └─ModuleList: 3-319            --                        (recursive)
│    │    └─ReLU: 3-317                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-318            --                        (recursive)
│    │    └─ModuleList: 3-319            --                        (recursive)
│    │    └─ReLU: 3-320                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-321                [1, 2048, 7, 7]           2,555,904
│    │    └─BatchNorm2d: 3-322           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-323                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-16                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-324                [1, 1248, 7, 7]           2,555,904
│    │    └─BatchNorm2d: 3-325           [1, 1248, 7, 7]           2,496
│    │    └─ReLU: 3-326                  [1, 1248, 7, 7]           --
│    │    └─ModuleList: 3-339            --                        (recursive)
│    │    └─ModuleList: 3-340            --                        (recursive)
│    │    └─ReLU: 3-329                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-339            --                        (recursive)
│    │    └─ModuleList: 3-340            --                        (recursive)
│    │    └─ReLU: 3-332                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-339            --                        (recursive)
│    │    └─ModuleList: 3-340            --                        (recursive)
│    │    └─ReLU: 3-335                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-339            --                        (recursive)
│    │    └─ModuleList: 3-340            --                        (recursive)
│    │    └─ReLU: 3-338                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-339            --                        (recursive)
│    │    └─ModuleList: 3-340            --                        (recursive)
│    │    └─ReLU: 3-341                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-342                [1, 2048, 7, 7]           2,555,904
│    │    └─BatchNorm2d: 3-343           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-344                  [1, 2048, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-17           [1, 2048, 1, 1]           --
│    └─Flatten: 2-18                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 37,051,448
Trainable params: 37,051,448
Non-trainable params: 0
Total mult-adds (G): 6.30
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 244.45
Params size (MB): 148.21
Estimated Total Size (MB): 393.26
==========================================================================================
