==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 192, 192]        --
│    └─Conv2d: 2-1                       [1, 64, 192, 192]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 192, 192]         128
│    └─ReLU: 2-3                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-4                       [1, 64, 192, 192]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 192, 192]         128
│    └─ReLU: 2-6                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-7                       [1, 128, 192, 192]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 192, 192]        256
├─ReLU: 1-3                              [1, 128, 192, 192]        --
├─AvgPool2d: 1-4                         [1, 128, 96, 96]          --
├─Sequential: 1-5                        [1, 256, 96, 96]          --
│    └─Bottleneck: 2-8                   [1, 256, 96, 96]          --
│    │    └─Sequential: 3-49             [1, 512, 48, 48]          132,096
│    │    └─ReLU: 3-50                   [1, 512, 48, 48]          --
│    └─Bottleneck: 2-12                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-51                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-52            [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-53                   [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-54                 [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-55            [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-56               [1, 512, 48, 48]          --
│    │    └─ReLU: 3-57                   [1, 512, 48, 48]          --
│    │    └─Identity: 3-58               [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-59                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-60            [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-61               [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-62                   [1, 512, 48, 48]          --
│    └─Bottleneck: 2-13                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-63                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-64            [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-65                   [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-66                 [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-67            [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-68               [1, 512, 48, 48]          --
│    │    └─ReLU: 3-69                   [1, 512, 48, 48]          --
│    │    └─Identity: 3-70               [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-71                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-72            [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-73               [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-74                   [1, 512, 48, 48]          --
│    └─Bottleneck: 2-14                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-75                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-76            [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-77                   [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-78                 [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-79            [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-80               [1, 512, 48, 48]          --
│    │    └─ReLU: 3-81                   [1, 512, 48, 48]          --
│    │    └─Identity: 3-82               [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-83                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-84            [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-85               [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-86                   [1, 512, 48, 48]          --
│    └─Bottleneck: 2-15                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-87                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-88            [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-89                   [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-90                 [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-91            [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-92               [1, 512, 48, 48]          --
│    │    └─ReLU: 3-93                   [1, 512, 48, 48]          --
│    │    └─Identity: 3-94               [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-95                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-96            [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-97               [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-98                   [1, 512, 48, 48]          --
│    └─Bottleneck: 2-16                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-99                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-100           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-101                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-102                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-103           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-104              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-105                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-106              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-107                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-108           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-109              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-110                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-17                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-111                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-112           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-113                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-114                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-115           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-116              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-117                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-118              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-119                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-120           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-121              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-122                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-18                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-123                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-124           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-125                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-126                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-127           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-128              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-129                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-130              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-131                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-132           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-133              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-134                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-19                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-135                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-136           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-137                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-138                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-139           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-140              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-141                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-142              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-143                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-144           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-145              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-146                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-20                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-147                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-148           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-149                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-150                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-151           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-152              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-153                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-154              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-155                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-156           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-157              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-158                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-21                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-159                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-160           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-161                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-162                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-163           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-164              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-165                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-166              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-167                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-168           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-169              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-170                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-22                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-171                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-172           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-173                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-174                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-175           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-176              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-177                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-178              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-179                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-180           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-181              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-182                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-23                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-183                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-184           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-185                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-186                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-187           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-188              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-189                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-190              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-191                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-192           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-193              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-194                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-24                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-195                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-196           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-197                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-198                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-199           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-200              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-201                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-202              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-203                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-204           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-205              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-206                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-25                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-207                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-208           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-209                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-210                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-211           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-212              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-213                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-214              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-215                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-216           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-217              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-218                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-26                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-219                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-220           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-221                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-222                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-223           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-224              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-225                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-226              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-227                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-228           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-229              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-230                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-27                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-231                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-232           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-233                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-234                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-235           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-236              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-237                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-238              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-239                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-240           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-241              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-242                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-28                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-243                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-244           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-245                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-246                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-247           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-248              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-249                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-250              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-251                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-252           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-253              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-254                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-29                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-255                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-256           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-257                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-258                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-259           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-260              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-261                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-262              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-263                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-264           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-265              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-266                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-30                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-267                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-268           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-269                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-270                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-271           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-272              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-273                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-274              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-275                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-276           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-277              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-278                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-31                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-279                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-280           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-281                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-282                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-283           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-284              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-285                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-286              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-287                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-288           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-289              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-290                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-32                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-291                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-292           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-293                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-294                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-295           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-296              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-297                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-298              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-299                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-300           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-301              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-302                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-33                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-303                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-304           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-305                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-306                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-307           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-308              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-309                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-310              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-311                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-312           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-313              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-314                  [1, 512, 48, 48]          --
│    └─Bottleneck: 2-34                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-315                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-316           [1, 512, 48, 48]          1,024
│    │    └─ReLU: 3-317                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-318                [1, 512, 48, 48]          73,728
│    │    └─BatchNorm2d: 3-319           [1, 512, 48, 48]          1,024
│    │    └─Identity: 3-320              [1, 512, 48, 48]          --
│    │    └─ReLU: 3-321                  [1, 512, 48, 48]          --
│    │    └─Identity: 3-322              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-323                [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-324           [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-325              [1, 512, 48, 48]          33,312
│    │    └─ReLU: 3-326                  [1, 512, 48, 48]          --
├─Sequential: 1-7                        [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-35                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-327                [1, 1024, 48, 48]         524,288
│    │    └─BatchNorm2d: 3-328           [1, 1024, 48, 48]         2,048
│    │    └─ReLU: 3-329                  [1, 1024, 48, 48]         --
│    │    └─Conv2d: 3-330                [1, 1024, 48, 48]         294,912
│    │    └─BatchNorm2d: 3-331           [1, 1024, 48, 48]         2,048
│    │    └─Identity: 3-332              [1, 1024, 48, 48]         --
│    │    └─ReLU: 3-333                  [1, 1024, 48, 48]         --
│    │    └─AvgPool2d: 3-334             [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-335                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-336           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-337              [1, 1024, 24, 24]         132,160
│    │    └─Sequential: 3-338            [1, 1024, 24, 24]         526,336
│    │    └─ReLU: 3-339                  [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-36                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-340                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-341           [1, 1024, 24, 24]         2,048
│    │    └─ReLU: 3-342                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-343                [1, 1024, 24, 24]         294,912
│    │    └─BatchNorm2d: 3-344           [1, 1024, 24, 24]         2,048
│    │    └─Identity: 3-345              [1, 1024, 24, 24]         --
│    │    └─ReLU: 3-346                  [1, 1024, 24, 24]         --
│    │    └─Identity: 3-347              [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-348                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-349           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-350              [1, 1024, 24, 24]         132,160
│    │    └─ReLU: 3-351                  [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-37                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-352                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-353           [1, 1024, 24, 24]         2,048
│    │    └─ReLU: 3-354                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-355                [1, 1024, 24, 24]         294,912
│    │    └─BatchNorm2d: 3-356           [1, 1024, 24, 24]         2,048
│    │    └─Identity: 3-357              [1, 1024, 24, 24]         --
│    │    └─ReLU: 3-358                  [1, 1024, 24, 24]         --
│    │    └─Identity: 3-359              [1, 1024, 24, 24]         --
