==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 112, 112]         --
│    └─Conv2d: 2-1                       [1, 32, 112, 112]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 112, 112]         64
│    └─ReLU: 2-3                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-4                       [1, 32, 112, 112]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 112, 112]         64
│    └─ReLU: 2-6                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-7                       [1, 64, 112, 112]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-8                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-48                 [1, 208, 56, 56]          53,248
│    │    └─BatchNorm2d: 3-49            [1, 208, 56, 56]          416
│    │    └─ReLU: 3-50                   [1, 208, 56, 56]          --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-53                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-56                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-59                   [1, 52, 28, 28]           --
│    │    └─AvgPool2d: 3-60              [1, 52, 28, 28]           --
│    │    └─Conv2d: 3-61                 [1, 512, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-62            [1, 512, 28, 28]          1,024
│    │    └─Sequential: 3-63             [1, 512, 28, 28]          132,096
│    │    └─ReLU: 3-64                   [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-12                 [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-65                 [1, 208, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-66            [1, 208, 28, 28]          416
│    │    └─ReLU: 3-67                   [1, 208, 28, 28]          --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-70                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-73                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-76                   [1, 52, 28, 28]           --
│    │    └─Conv2d: 3-77                 [1, 512, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-78            [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-79                   [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-13                 [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-80                 [1, 208, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-81            [1, 208, 28, 28]          416
│    │    └─ReLU: 3-82                   [1, 208, 28, 28]          --
│    │    └─ModuleList: 3-89             --                        (recursive)
│    │    └─ModuleList: 3-90             --                        (recursive)
│    │    └─ReLU: 3-85                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-89             --                        (recursive)
│    │    └─ModuleList: 3-90             --                        (recursive)
│    │    └─ReLU: 3-88                   [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-89             --                        (recursive)
│    │    └─ModuleList: 3-90             --                        (recursive)
│    │    └─ReLU: 3-91                   [1, 52, 28, 28]           --
│    │    └─Conv2d: 3-92                 [1, 512, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-93            [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-94                   [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-14                 [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-95                 [1, 208, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-96            [1, 208, 28, 28]          416
│    │    └─ReLU: 3-97                   [1, 208, 28, 28]          --
│    │    └─ModuleList: 3-104            --                        (recursive)
│    │    └─ModuleList: 3-105            --                        (recursive)
│    │    └─ReLU: 3-100                  [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-104            --                        (recursive)
│    │    └─ModuleList: 3-105            --                        (recursive)
│    │    └─ReLU: 3-103                  [1, 52, 28, 28]           --
│    │    └─ModuleList: 3-104            --                        (recursive)
│    │    └─ModuleList: 3-105            --                        (recursive)
│    │    └─ReLU: 3-106                  [1, 52, 28, 28]           --
│    │    └─Conv2d: 3-107                [1, 512, 28, 28]          106,496
│    │    └─BatchNorm2d: 3-108           [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-109                  [1, 512, 28, 28]          --
├─Sequential: 1-7                        [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-15                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-110                [1, 416, 28, 28]          212,992
│    │    └─BatchNorm2d: 3-111           [1, 416, 28, 28]          832
│    │    └─ReLU: 3-112                  [1, 416, 28, 28]          --
│    │    └─ModuleList: 3-119            --                        (recursive)
│    │    └─ModuleList: 3-120            --                        (recursive)
│    │    └─ReLU: 3-115                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-119            --                        (recursive)
│    │    └─ModuleList: 3-120            --                        (recursive)
│    │    └─ReLU: 3-118                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-119            --                        (recursive)
│    │    └─ModuleList: 3-120            --                        (recursive)
│    │    └─ReLU: 3-121                  [1, 104, 14, 14]          --
│    │    └─AvgPool2d: 3-122             [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-123                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-124           [1, 1024, 14, 14]         2,048
│    │    └─Sequential: 3-125            [1, 1024, 14, 14]         526,336
│    │    └─ReLU: 3-126                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-16                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-127                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-128           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-129                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-136            --                        (recursive)
│    │    └─ModuleList: 3-137            --                        (recursive)
│    │    └─ReLU: 3-132                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-136            --                        (recursive)
│    │    └─ModuleList: 3-137            --                        (recursive)
│    │    └─ReLU: 3-135                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-136            --                        (recursive)
│    │    └─ModuleList: 3-137            --                        (recursive)
│    │    └─ReLU: 3-138                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-139                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-140           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-141                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-17                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-142                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-143           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-144                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-151            --                        (recursive)
│    │    └─ModuleList: 3-152            --                        (recursive)
│    │    └─ReLU: 3-147                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-151            --                        (recursive)
│    │    └─ModuleList: 3-152            --                        (recursive)
│    │    └─ReLU: 3-150                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-151            --                        (recursive)
│    │    └─ModuleList: 3-152            --                        (recursive)
│    │    └─ReLU: 3-153                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-154                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-155           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-156                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-18                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-157                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-158           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-159                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-166            --                        (recursive)
│    │    └─ModuleList: 3-167            --                        (recursive)
│    │    └─ReLU: 3-162                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-166            --                        (recursive)
│    │    └─ModuleList: 3-167            --                        (recursive)
│    │    └─ReLU: 3-165                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-166            --                        (recursive)
│    │    └─ModuleList: 3-167            --                        (recursive)
│    │    └─ReLU: 3-168                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-169                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-170           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-171                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-19                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-172                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-173           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-174                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-181            --                        (recursive)
│    │    └─ModuleList: 3-182            --                        (recursive)
│    │    └─ReLU: 3-177                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-181            --                        (recursive)
│    │    └─ModuleList: 3-182            --                        (recursive)
│    │    └─ReLU: 3-180                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-181            --                        (recursive)
│    │    └─ModuleList: 3-182            --                        (recursive)
│    │    └─ReLU: 3-183                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-184                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-185           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-186                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-20                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-187                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-188           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-189                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-196            --                        (recursive)
│    │    └─ModuleList: 3-197            --                        (recursive)
│    │    └─ReLU: 3-192                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-196            --                        (recursive)
│    │    └─ModuleList: 3-197            --                        (recursive)
│    │    └─ReLU: 3-195                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-196            --                        (recursive)
│    │    └─ModuleList: 3-197            --                        (recursive)
│    │    └─ReLU: 3-198                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-199                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-200           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-201                  [1, 1024, 14, 14]         --
├─Sequential: 1-8                        [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-21                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-202                [1, 832, 14, 14]          851,968
│    │    └─BatchNorm2d: 3-203           [1, 832, 14, 14]          1,664
│    │    └─ReLU: 3-204                  [1, 832, 14, 14]          --
│    │    └─ModuleList: 3-211            --                        (recursive)
│    │    └─ModuleList: 3-212            --                        (recursive)
│    │    └─ReLU: 3-207                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-211            --                        (recursive)
│    │    └─ModuleList: 3-212            --                        (recursive)
│    │    └─ReLU: 3-210                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-211            --                        (recursive)
│    │    └─ModuleList: 3-212            --                        (recursive)
│    │    └─ReLU: 3-213                  [1, 208, 7, 7]            --
│    │    └─AvgPool2d: 3-214             [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-215                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-216           [1, 2048, 7, 7]           4,096
│    │    └─Sequential: 3-217            [1, 2048, 7, 7]           2,101,248
│    │    └─ReLU: 3-218                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-22                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-219                [1, 832, 7, 7]            1,703,936
│    │    └─BatchNorm2d: 3-220           [1, 832, 7, 7]            1,664
│    │    └─ReLU: 3-221                  [1, 832, 7, 7]            --
│    │    └─ModuleList: 3-228            --                        (recursive)
│    │    └─ModuleList: 3-229            --                        (recursive)
│    │    └─ReLU: 3-224                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-228            --                        (recursive)
│    │    └─ModuleList: 3-229            --                        (recursive)
│    │    └─ReLU: 3-227                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-228            --                        (recursive)
│    │    └─ModuleList: 3-229            --                        (recursive)
│    │    └─ReLU: 3-230                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-231                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-232           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-233                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-23                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-234                [1, 832, 7, 7]            1,703,936
│    │    └─BatchNorm2d: 3-235           [1, 832, 7, 7]            1,664
│    │    └─ReLU: 3-236                  [1, 832, 7, 7]            --
│    │    └─ModuleList: 3-243            --                        (recursive)
│    │    └─ModuleList: 3-244            --                        (recursive)
│    │    └─ReLU: 3-239                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-243            --                        (recursive)
│    │    └─ModuleList: 3-244            --                        (recursive)
│    │    └─ReLU: 3-242                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-243            --                        (recursive)
│    │    └─ModuleList: 3-244            --                        (recursive)
│    │    └─ReLU: 3-245                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-246                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-247           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-248                  [1, 2048, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-24           [1, 2048, 1, 1]           --
│    └─Flatten: 2-25                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 25,718,352
Trainable params: 25,718,352
Non-trainable params: 0
Total mult-adds (G): 4.49
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 214.57
Params size (MB): 102.87
Estimated Total Size (MB): 318.05
==========================================================================================
